📋 LAPORAN AUDIT & OTOMASI (12/27/2025, 3:47:27 AM)
[37m                                                       ^ [31mThe html element name of [ linearGradient ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="2.45965" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="2.45965" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter1_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="11.8911" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="11.8911" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter2_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter3_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter4_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="10.1086" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter5_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effe...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...roundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="9.60613" result="effect1_foregr...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...ult="effect1_foregroundBlur_10859_4895"></feGaussianBlur></filter><filter id="filter6_f_10859_4895" x...[39m
[37m                                                       ^ [31mThe html element name of [ feGaussianBlur ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...Use" color-interpolation-filters="sRGB"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFl...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...opacity="0" result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="Back...[39m
[37m                                                       ^ [31mThe html element name of [ feFlood ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m..." result="BackgroundImageFix"></feFlood><feBlend mode="normal" in="SourceGraphic" in2="BackgroundImag...[39m
[37m                                                       ^ [31mThe html element name of [ feBlend ] must be in lowercase. (tagname-lowercase)[39m
[37m      L356 |[90m...in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur stdDeviation="8.70591" result="effe...[39m
